0.156326772,0.011856755,0
0.211108637,0.032208761,0
0.263386048,0.0608658,0
0.312221222,0.097541456,0
0.356707169,0.141855456,0
0.395976479,0.193336823,0
0.429209798,0.251427818,0
0.455643932,0.315488641,0
0.47457949,0.384802853,0
0.485388038,0.458583482,0
0.487518671,0.535979764,0
0.480503973,0.616084472,0
0.463965299,0.697941762,0
0.437617345,0.780555505,0
0.401271958,0.862898003,0
0.354841156,0.943919058,0
0.298339327,1.022555301,0
0.231884591,1.097739711,0
0.155699297,1.168411264,0
0.07010966,1.233524617,0
-0.024455483,1.292059768,0
-0.12746677,1.343031601,0
-0.238297279,1.385499255,0
-0.356226334,1.418575228,0
-0.480444118,1.441434147,0
-0.610057083,1.453321147,0
-0.744094116,1.45355976,0
-0.881513403,1.441559278,0
-1.021209974,1.416821513,0
-1.162023847,1.378946897,0
-1.302748737,1.32763987,0
-1.442141253,1.262713511,0
-1.578930525,1.184093361,0
-1.711828191,1.091820403,0
-1.839538668,0.986053181,0
-1.960769632,0.867068999,0
-2.074242634,0.735264227,0
-2.178703769,0.591153652,0
-2.272934316,0.435368915,0
-2.355761272,0.268655997,0
-2.4260677,0.091871787,0
-2.482802805,-0.094020266,0
-2.524991668,-0.28795539,0
-2.551744547,-0.488773586,0
-2.562265694,-0.695226558,0
-2.555861585,-0.905985424,0
-2.531948526,-1.119649162,0
-2.490059545,-1.334753749,0
-2.429850531,-1.549781924,0
-2.351105546,-1.763173505,0
-2.253741276,-1.973336214,0
-2.137810569,-2.178656916,0
-2.003505024,-2.3775132,0
-1.8511566,-2.568285231,0
-1.681238218,-2.749367783,0
-1.494363343,-2.919182366,0
-1.291284532,-3.076189374,0
-1.072890941,-3.218900142,0
-0.840204805,-3.345888858,0
-0.594376892,-3.455804207,0
-0.336680951,-3.547380691,0
-0.068507191,-3.619449515,0
0.208645194,-3.670948976,0
0.493176403,-3.700934259,0
0.783395254,-3.708586571,0
1.077529231,-3.693221539,0
1.373735266,-3.654296797,0
1.670111197,-3.591418704,0
1.964707848,-3.50434813,0
2.255541632,-3.393005261,0
2.540607606,-3.257473366,0
2.817892903,-3.098001499,0
3.085390432,-2.915006092,0
3.341112781,-2.709071415,0
3.5831062,-2.48094889,0
3.8094646,-2.231555235,0
4.018343442,-1.961969451,0
4.20797345,-1.673428638,0
4.376674018,-1.367322676,0
4.522866245,-1.045187761,0
4.64508549,-0.708698854,0
4.741993349,-0.359661063,0
4.81238898,7.36934E-15,0
4.855219684,0.368248824,0
4.869590647,0.742951517,0
4.854773793,1.121888173,0
4.810215649,1.502766006,0
4.735544173,1.883233184,0
4.630574478,2.260893275,0
4.4953134,2.633320218,0
4.329962861,2.998073725,0
4.134922,3.352715017,0
3.910788018,3.694822793,0
3.65835574,4.022009337,0
3.378615864,4.331936645,0
3.072751889,4.622332471,0
2.742135741,4.891006194,0
2.388322086,5.135864383,0
2.013041374,5.354925966,0
1.618191614,5.546336888,0
1.205828953,5.708384165,0
0.778157069,5.839509232,0
0.337515459,5.938320473,0
-0.113633332,6.003604866,0
-0.572717464,6.034338639,0
-1.037070464,6.029696851,0
-1.503946708,5.989061837,0
-1.970537643,5.912030437,0
-2.433988639,5.798419947,0
-2.891416387,5.648272738,0
-3.339926722,5.461859497,0
-3.776632772,5.239681058,0
-4.198673313,4.982468775,0
-4.603231216,4.691183434,0
-4.987551881,4.367012688,0
-5.348961511,4.011367006,0
-5.68488514,3.625874149,0
-5.992864268,3.212372197,0
-6.270574011,2.772901133,0
-6.515839622,2.309693043,0
-6.726652302,1.825160965,0
-6.901184155,1.321886444,0
-7.037802222,0.802605849,0
-7.135081454,0.270195545,0
-7.19181656,-0.272344024,0
-7.207032618,-0.821905241,0
-7.179994386,-1.375291114,0
-7.110214226,-1.929233871,0
-6.997458573,-2.48041424,0
-6.841752904,-3.025481295,0
-6.643385145,-3.561072766,0
-6.40290748,-4.08383567,0
-6.121136533,-4.59044715,0
-5.799151904,-5.077635391,0
-5.438293048,-5.54220048,0
-5.04015449,-5.981035078,0
-4.606579398,-6.391144777,0
-4.139651537,-6.769668002,0
-3.641685614,-7.113895344,0
-3.115216087,-7.421288174,0
